,Questions,Intent,Sub-Entities,Main_Entities
266,What is the cause of error messages?,Troubleshoot,['portal'],['page']
267,Why do I get error messages?,Troubleshoot,['portal'],['page']
268,Why do error messages show up?,Troubleshoot,['portal'],['page']
269,How do I select more than 10000 imsi?,Learn,['imsi'],['identifier']
270,How do you select more than 10000 imsi?,Learn,['imsi'],['identifier']
271,How do I select 10000 imsi?,Learn,['imsi'],['identifier']
272,How can I get more than 10000 imsi?,Learn,['imsi'],['identifier']
273,How do I select more than 10000 imsi cards?,Learn,['imsi'],['identifier']
274,How do I apply a filter?,Learn,['filter'],['widget']
275,How can I apply filter?,Learn,['filter'],['widget']
276,What is the best way to apply filter?,Learn,['filter'],['widget']
277,How do I create a filter?,Learn,['filter'],['widget']
278,How do I create filter?,Learn,['filter'],['widget']
279,How do I add/create a filter?,Learn,['filter'],['widget']
280,How can I add a filter?,Learn,['filter'],['widget']
281,How do I add/apply filters?,Learn,['filter'],['widget']
282,How do I apply filters?,Learn,['filter'],['widget']
283,How do I create filters?,Learn,['filter'],['widget']
284,How do you add filters?,Learn,['filter'],['widget']
285,What is the best way to add filters?,Learn,['filter'],['widget']
286,How do I add filters?,Learn,['filter'],['widget']
287,How do I add/apply filters?,Learn,['filter'],['widget']
288,How can I add filters?,Learn,['filter'],['widget']
289,How do I create filters?,Learn,['filter'],['widget']
290,How do you add filters?,Learn,['filter'],['widget']
291,I want to add/apply/create a filter.,Learn,['filter'],['widget']
292,How do I add/apply/create a filter?,Learn,['filter'],['widget']
293,How can I add/apply/create filter?,Learn,['filter'],['widget']
294,I want to add/apply/create filter?,Learn,['filter'],['widget']
295,How do I add/apply/create filters?,Learn,['filter'],['widget']
296,I want to add/apply/create filters?,Learn,['filter'],['widget']
297,How do I add/apply filters?,Learn,['filter'],['widget']
298,I want to add/apply/create filter.,Learn,['filter'],['widget']
299,How do I apply filters?,Learn,['filter'],['widget']
300,What is a connectivity lock?,information_seek,['connectivity lock'],['connection']
301,What does connectivity lock mean?,information_seek,['connectivity lock'],['connection']
302,What's a connectivity lock?,information_seek,['connectivity lock'],['connection']
303,What is a lock/padlock?,information_seek,['connectivity lock'],['connection']
304,What is a padlock?,information_seek,['connectivity lock'],['connection']
305,What is a lock padlock?,information_seek,['connectivity lock'],['connection']
306,What is a lockpadlock?,information_seek,['connectivity lock'],['connection']
307,What is a lock?,information_seek,['connectivity lock'],['connection']
308,There is a lock/padlock in Connectivity lock column.,information_seek,['connectivity lock'],['connection']
309,What is the lock/padlock in Connectivity lock column?,information_seek,['connectivity lock'],['connection']
310,Where is there a lock/padlock in Connectivity lock column?,information_seek,['connectivity lock'],['connection']
311,Why is there a lock/padlock in Connectivity lock column?,information_seek,['connectivity lock'],['connection']
312,Is there a lock/padlock in Connectivity Lock column?,information_seek,['connectivity lock'],['connection']
313,"I see a lock, why?",information_seek,['connectivity lock'],['connection']
314,Why do I see a lock?,information_seek,['connectivity lock'],['connection']
315,"I saw a lock, why?",information_seek,['connectivity lock'],['connection']
316,Why do you see a lock?,information_seek,['connectivity lock'],['connection']
317,I see a lock why?,information_seek,['connectivity lock'],['connection']
318,Why did I see a lock?,information_seek,['connectivity lock'],['connection']
319,I see a lock and why?,information_seek,['connectivity lock'],['connection']
320,How much does it cost to order a SIM card?,information_seek,"['sim', 'cost']","['inventory', 'None']"
321,How much does it cost to get a SIM card?,information_seek,"['sim', 'cost']","['inventory', 'None']"
322,How much does it cost to get a SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']"
323,How much would it cost to order a SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']"
324,How much does it cost to buy a SIM?,information_seek,"['sim', 'cost']","['inventory', 'None']"
325,What is the difference between rows?,information_seek,"['row', 'view']","['attribute', 'attribute']"
326,"What is the difference between rows, which one should I choose?",information_seek,"['row', 'view']","['attribute', 'attribute']"
327,Why should I select more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']"
328,Why should I select more than one row?,information_seek,"['row', 'view']","['attribute', 'attribute']"
329,Why do I have to select more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']"
330,Why should I choose more than 1 row?,information_seek,"['row', 'view']","['attribute', 'attribute']"
331,Why do I have to select more than one row?,information_seek,"['row', 'view']","['attribute', 'attribute']"
332,Why do I need to select more than one row?,information_seek,"['row', 'view']","['attribute', 'attribute']"
333,Can I select disabled rows?,Learn,"['row', 'view']","['attribute', 'attribute']"
334,Can I select disabled rows as well?,Learn,"['row', 'view']","['attribute', 'attribute']"
335,How can I select disabled rows?,Learn,"['row', 'view']","['attribute', 'attribute']"
336,Is it possible to select disabled rows?,Learn,"['row', 'view']","['attribute', 'attribute']"
337,How can I select disabled rows as well?,Learn,"['row', 'view']","['attribute', 'attribute']"
338,What are the billing states?,fetch,['billing state'],['option']
339,What are some billing states?,fetch,['billing state'],['option']
340,List billing states please,fetch,['billing state'],['option']
341,What billing states do you want to list?,fetch,['billing state'],['option']
342,How do I list billing states?,fetch,['billing state'],['option']
343,What billing states do you have?,fetch,['billing state'],['option']
344,How do I change my plan name?,Learn,['plan'],['option']
345,How can I change my plan name?,Learn,['plan'],['option']
346,How do I change the name of my plan?,Learn,['plan'],['option']
347,Will the portal remember my selection if I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']"
348,Will the portal remember my selection when I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']"
349,Will the portal remember your selection if I apply a filter?,information_seek,"['portal', 'filter']","['page', 'widget']"
350,Why is NW connectivity disabled and vice versa?,Troubleshoot,['network connectivity'],['connection']
351,Why is NW connectivity disabled?,Troubleshoot,['network connectivity'],['connection']
352,Why is NW connectivity enabled disabled?,Troubleshoot,['network connectivity'],['connection']
353,Why is NW connectivity enabled?,Troubleshoot,['network connectivity'],['connection']
354,Why NW connectivity enabled is enabled?,Troubleshoot,['network connectivity'],['connection']
355,Is NW connectivity enabled?,Troubleshoot,['network connectivity'],['connection']
356,Why is NW connectivity enabled? Why?,Troubleshoot,['network connectivity'],['connection']
357,I can't see connectivity lock,Troubleshoot,['connectivity lock'],['connection']
358,I can't see network connectivity,Troubleshoot,['network connectivity'],['connection']
359,I can't see network in-session,Troubleshoot,['in-session'],['option']
360,I can't see billing state,Troubleshoot,['billing state'],['option']
361,I can't see view,Troubleshoot,['view'],['attribute']
362,I can't see counters,Troubleshoot,['counters'],['widget.']
363,I can't see column,Troubleshoot,['column'],['attribute']
364,I can't see row,Troubleshoot,['row'],['attribute']
365,I can't see subscription,Troubleshoot,['subscription'],['inventory']
366,I can't see custom fields,Troubleshoot,['custom fields'],['widget']
367,I can't see summary counter,Troubleshoot,['summary counter'],['widget']
368,I can't see settings,Troubleshoot,['settings'],['option']
369,I can't see sim,Troubleshoot,['sim'],['inventory']
370,I can't see filter,Troubleshoot,['filter'],['widget']
371,I can't see action,Troubleshoot,['action'],['widget']
372,I can't see imsi,Troubleshoot,['imsi'],['identifier']
373,I can't see msisdn,Troubleshoot,['msisdn'],['identifier']
374,I can't see imei,Troubleshoot,['imei'],['identifier']
375,I can't see iccid,Troubleshoot,['iccid'],['identifier']
376,I can't see portal,Troubleshoot,['portal'],['page']
377,I can't see state,Troubleshoot,['state'],['option']
378,I can't see announcement,Troubleshoot,['announcement'],['page']
379,I can't see euicc,Troubleshoot,['euicc'],['inventory']
380,I can't see plan,Troubleshoot,['plan'],['option']
381,fetch the traffic generated last 30 days.,fetch,"['traffic', 'days']","['inventory', 'time']"
382,What is the traffic generated in last 30 days?,fetch,"['traffic', 'days']","['inventory', 'time']"
383,How do I fetch traffic generated last 30 days?,fetch,"['traffic', 'days']","['inventory', 'time']"
384,How can I fetch traffic generated last 30 days?,fetch,"['traffic', 'days']","['inventory', 'time']"
385,How do I get traffic generated last 30 days?,fetch,"['traffic', 'days']","['inventory', 'time']"
386,How can I get traffic generated last 30 days?,fetch,"['traffic', 'days']","['inventory', 'time']"
387,fetch the subscription created in last 30 days.,fetch,"['subscription', 'days']","['inventory', 'time']"
388,How do I fetch the subscription created in last 30 days?,fetch,"['subscription', 'days']","['inventory', 'time']"
389,How can I fetch the subscription created in last 30 days?,fetch,"['subscription', 'days']","['inventory', 'time']"
390,How do I fetch subscription created in last 30 days?,fetch,"['subscription', 'days']","['inventory', 'time']"
391,How do I fetch subscriptions created in last 30 days?,fetch,"['subscription', 'days']","['inventory', 'time']"
392,How can I fetch my subscription created in last 30 days?,fetch,"['subscription', 'days']","['inventory', 'time']"
393,Show me the subscription with the largest traffic.,fetch,"['subscription', 'traffic']","['inventory', 'inventory']"
394,Show me the subscription with largest traffic.,fetch,"['subscription', 'traffic']","['inventory', 'inventory']"
395,Show me the subscription with the biggest traffic.,fetch,"['subscription', 'traffic']","['inventory', 'inventory']"
396,show me the subscriber with the largest traffic.,fetch,"['subscription', 'traffic']","['inventory', 'inventory']"
397,Bring me location with largest traffic.,fetch,"['location', 'traffic']","['location', 'inventory']"
398,Where can I get the most traffic?,fetch,"['location', 'traffic']","['location', 'inventory']"
399,What is the best location for traffic?,fetch,"['location', 'traffic']","['location', 'inventory']"
400,What is the best location with the most traffic?,fetch,"['location', 'traffic']","['location', 'inventory']"
401,Bring me location with the largest traffic.,fetch,"['location', 'traffic']","['location', 'inventory']"
402,Show me the report.,fetch,['reports'],['stat']
403,Can you show me the report?,fetch,['reports'],['stat']
404,Give me the report.,fetch,['reports'],['stat']
405,What is the report?,fetch,['reports'],['stat']
406,Could you show me the report?,fetch,['reports'],['stat']
407,How do I generate invoices?,fetch,['invoices'],['stat']
408,How can I generate invoices?,fetch,['invoices'],['stat']
409,How do you generate invoices?,fetch,['invoices'],['stat']
410,How should I generate invoices?,fetch,['invoices'],['stat']
411,How do I generate an invoice?,fetch,['invoices'],['stat']
412,How does one generate invoices?,fetch,['invoices'],['stat']
413,How do I get usage data?,fetch,['usage data'],['stat']
414,Can you give me usage data?,fetch,['usage data'],['stat']
415,What is the usage data?,fetch,['usage data'],['stat']
416,How can I get usage data?,fetch,['usage data'],['stat']
417,Where can I get usage data?,fetch,['usage data'],['stat']
418,Do you have usage data?,fetch,['usage data'],['stat']
419,What is the difference between sim and euicc?,information_Comparison,"['sim', 'euicc']","['inventory', 'inventory']"
420,What's the difference between sim and euicc?,information_Comparison,"['sim', 'euicc']","['inventory', 'inventory']"
421,What are the differences between sim and euicc?,information_Comparison,"['sim', 'euicc']","['inventory', 'inventory']"
422,What is the difference between network connectivity and connectivity lock?,information_Comparison,"['network connectivity', 'connectivity lock']","['connection', 'connection']"
423,Can you please tell me difference between network connectivity and connectivity lock?,information_Comparison,"['network connectivity', 'connectivity lock']","['connection', 'connection']"
424,What is the difference between imei and msisdn?,information_Comparison,"['imei', 'msisdn']","['identifier', 'identifier']"
425,How can I compare imei and msisdn?,information_Comparison,"['imei', 'msisdn']","['identifier', 'identifier']"
426,Can you compare imei and msisdn?,information_Comparison,"['imei', 'msisdn']","['identifier', 'identifier']"
427,What is the comparison between imei and msisdn?,information_Comparison,"['imei', 'msisdn']","['identifier', 'identifier']"
428,What is the difference between msisdn and imei?,information_Comparison,"['imei', 'msisdn']","['identifier', 'identifier']"
429,What are summary counters and column filters?,information_Comparison,"['summary counter', ' column filter']","['widget', 'None']"
430,What are the differences between summary counters and column filters?,information_Comparison,"['summary counter', ' column filter']","['widget', 'None']"
431,How do you differentiate between summary counters and column filters?,information_Comparison,"['summary counter', ' column filter']","['widget', 'None']"
432,How do I differentiate between summary counters and column filters?,information_Comparison,"['summary counter', ' column filter']","['widget', 'None']"
433,What is the difference between column filter and summary counter?,information_Comparison,"['summary counter', ' column filter']","['widget', 'None']"
434,What is billing state active and inactive?,information_Comparison,['billing state'],['option']
435,Is billing state active or inactive?,information_Comparison,['billing state'],['option']
436,What are the billing states active and inactive?,information_Comparison,['billing state'],['option']
437,What is the billing state inactive and active?,information_Comparison,['billing state'],['option']
438,What is the difference between billing state active and inactive?,information_Comparison,['billing state'],['option']
439,How do I distinguish between billing state active and inactive?,information_Comparison,['billing state'],['option']
440,How do you distinguish between billing state active and inactive?,information_Comparison,['billing state'],['option']
441,What is the difference between inactive and active billing states?,information_Comparison,['billing state'],['option']
442,How can I distinguish between billing state active and inactive?,information_Comparison,['billing state'],['option']
443,What is the difference between network connectivity enabled and disabled?,information_Comparison,['network connectivity'],['connection']
444,How can I differentiate between network connectivity enabled and disabled?,information_Comparison,['network connectivity'],['connection']
445,Is network connectivity enabled or disabled?,information_Comparison,['network connectivity'],['connection']
446,Can you differentiate between network connectivity enabled and disabled?,information_Comparison,['network connectivity'],['connection']
447,How do I differentiate between network connectivity enabled and disabled?,information_Comparison,['network connectivity'],['connection']
448,Why is network connectivity disabled?,information_Comparison,['network connectivity'],['connection']
449,Can we distinguish between network connectivity enabled and disabled?,information_Comparison,['network connectivity'],['connection']
450,What can I do in subscription inventory?,information_seek,['subscription'],['inventory']
451,How can I use search?,Learn,['search'],['widget']
452,Can you show me example keywords?,information_seek,['keywords'],['other']
453,How can I find subscriptions with no data for last 2 months?,Learn,"['subscription', ' months']","['inventory', ' time']"
454,What are the search rules?,information_seek,['search'],['widget']
455,How can I search with batch?,Learn,['search'],['widget']
456,What does batch mean?,information_seek,['batch'],['other']
457,Can I find subscriptions based on my notes?,Learn,['subscription'],['inventory']
458,Does search crieteria apply to all pages?,information_seek,['search'],['widget']
459,How are filters working?,information_seek,['filter'],['widget']
460,Can I save my filters?,information_seek,['filter'],['widget']
461,Can I manage my filters?,information_seek,['filter'],['widget']
462,Can I upload a filter from my laptop?,information_seek,['filter'],['widget']
463,What happens if I remove a filter?,information_seek,['filter'],['widget']
464,Do filters apply to all pages?,information_seek,['filter'],['widget']
465,Can I share my filterings?,information_seek,['filter'],['widget']
466,How can I change the owner of the subscriptions?,Learn,['subscription'],['inventory']
467,How can I change the state?,Learn,['state'],['option']
468,Can I reactivate terminated subscriptions?,information_seek,['subscription'],['inventory']
469,How can I change the subscription package?,Learn,['subscription'],['inventory']
470,What is target subscription package?,information_seek,['subscription'],['inventory']
471,What is a trigger?,information_seek,['trigger'],['page']
472,How can I create a business automation rule?,Learn,['rule'],['other']
473,How to change the region of my subscrtiptions?,Learn,['subscription'],['inventory']
474,How can I edit the labels?,Learn,['labels'],['other']
475,How can I edit IMEI?,Learn,['imei'],['identifier']
476,How can I see how the subscriptions are doing?,Learn,['subscription'],['inventory']
477,How can I know which subscriptions are behaving badly?,Learn,['subscription'],['inventory']
478,Can I see the any real-time data?,information_seek,['data'],['other']
479,How can I change fixed IP?,Learn,['fixed IP'],['other']
480,Can I change the fixed IP?,information_seek,['fixed IP'],['other']
481,What are subscription notes?,information_seek,['subscription'],['inventory']
482,Who can see my notes?,information_seek,['notes'],['other']
483,I need to troublelshoot. Can I reconnect my device?,Troubleshoot,['device'],['other']
484,What happens when reconnecting a device?,information_seek,['device'],['other']
485,What does it mean when reassigning MSISDN?,information_seek,['msisdn'],['identifier']
486,How can I reassign MSISDN?,Learn,['msisdn'],['identifier']
487,How can I export the filtered data into Excel?,Learn,['data'],['other']
488,Can I export the data from the table as I customized it to Excel?,information_seek,"['data', 'table']","['other', 'attribute']"
489,What is CSV?,information_seek,['CSV'],['other']
490,Can I save my filtering for next time?,information_seek,['filter'],['widget']
491,What is a batch file?,information_seek,['batch'],['other']
492,How many table rows can be exported into Excel?,Learn,['row'],['attribute']
493,How can I sort? (Lists),Learn,['sort'],['attribute']
494,Does sorting have impact on whole inventory?,information_seek,['sort'],['attribute']
495,How can I change the order of the columns? (lists),Learn,['column'],['attribute']
496,How can I make the colums that are relevant for me visible? (lists),Learn,['column'],['attribute']
497,How can I hide the columns I dont need? (lists),Learn,['column'],['attribute']
498,How can I import my own batch file from the laptop?,Learn,['batch'],['other']
499,How can I export the data table into Excel?,Learn,['table'],['attribute']
500,How can I search with a batch file?,Learn,['search'],['widget']
501,Does the table refresh automatically?,information_seek,['table'],['attribute']
502,How often will the table refresh?,information_seek,['table'],['attribute']
503,What if I make an action to selected subscriptions and some of their states have changed few seconds ago?,information_seek,"['subscription', 'state']","['inventory', 'option']"
